age_grp|sex|year|name|value
<1|both|2010|population|2713244
<1|both|2010|deaths|46115.55305226938
<1|both|2010|Mxn|0.016996463662047857
<1|both|2010|x|0
<1|both|2010|Qxn|0.01674
<1|both|2010|lx|100000
<1|both|2010|Dxn|1674
<1|both|2010|Lxn|98483
<1|both|2010|Tx|7376466
<1|both|2010|Ex|73.76
1-4|both|2010|population|11082914
1-4|both|2010|deaths|7576.012632326173
1-4|both|2010|Mxn|6.83575874749743e-4
1-4|both|2010|x|1
1-4|both|2010|Qxn|0.00273
1-4|both|2010|lx|98326
1-4|both|2010|Dxn|268
1-4|both|2010|Lxn|392652
1-4|both|2010|Tx|7277983
1-4|both|2010|Ex|74.02
5-9|both|2010|population|14969375
5-9|both|2010|deaths|4493.267697822881
5-9|both|2010|Mxn|3.001640147182418e-4
5-9|both|2010|x|5
5-9|both|2010|Qxn|0.0015
5-9|both|2010|lx|98058
5-9|both|2010|Dxn|147
5-9|both|2010|Lxn|489921
5-9|both|2010|Tx|6885331
5-9|both|2010|Ex|70.22
10-14|both|2010|population|17166761
10-14|both|2010|deaths|6173.902094752116
10-14|both|2010|Mxn|3.596428059289761e-4
10-14|both|2010|x|10
10-14|both|2010|Qxn|0.0018
10-14|both|2010|lx|97911
10-14|both|2010|Dxn|176
10-14|both|2010|Lxn|489114
10-14|both|2010|Tx|6395410
10-14|both|2010|Ex|65.32
15-19|both|2010|population|16990872
15-19|both|2010|deaths|20354.613823654887
15-19|both|2010|Mxn|0.0011979734662031995
15-19|both|2010|x|15
15-19|both|2010|Qxn|0.00597
15-19|both|2010|lx|97735
15-19|both|2010|Dxn|584
15-19|both|2010|Lxn|487215
15-19|both|2010|Tx|5906297
15-19|both|2010|Ex|60.43
20-24|both|2010|population|17245192
20-24|both|2010|deaths|29867.75258896323
20-24|both|2010|Mxn|0.001731946654404499
20-24|both|2010|x|20
20-24|both|2010|Qxn|0.00862
20-24|both|2010|lx|97151
20-24|both|2010|Dxn|838
20-24|both|2010|Lxn|483661
20-24|both|2010|Tx|5419082
20-24|both|2010|Ex|55.78
25-29|both|2010|population|17104414
25-29|both|2010|deaths|30904.092995192503
25-29|both|2010|Mxn|0.0018067905158979725
25-29|both|2010|x|25
25-29|both|2010|Qxn|0.00899
25-29|both|2010|lx|96313
25-29|both|2010|Dxn|866
25-29|both|2010|Lxn|479402
25-29|both|2010|Tx|4935421
25-29|both|2010|Ex|51.24
30-34|both|2010|population|15744512
30-34|both|2010|deaths|32175.279663897356
30-34|both|2010|Mxn|0.002043586975823535
30-34|both|2010|x|30
30-34|both|2010|Qxn|0.01017
30-34|both|2010|lx|95447
30-34|both|2010|Dxn|970
30-34|both|2010|Lxn|474810
30-34|both|2010|Tx|4456019
30-34|both|2010|Ex|46.69
35-39|both|2010|population|13888579
35-39|both|2010|deaths|34541.47603524274
35-39|both|2010|Mxn|0.002487041765413347
35-39|both|2010|x|35
35-39|both|2010|Qxn|0.01236
35-39|both|2010|lx|94477
35-39|both|2010|Dxn|1168
35-39|both|2010|Lxn|469466
35-39|both|2010|Tx|3981209
35-39|both|2010|Ex|42.14
40-44|both|2010|population|13009364
40-44|both|2010|deaths|43684.17746963008
40-44|both|2010|Mxn|0.0033579026207299664
40-44|both|2010|x|40
40-44|both|2010|Qxn|0.01665
40-44|both|2010|lx|93309
40-44|both|2010|Dxn|1554
40-44|both|2010|Lxn|462663
40-44|both|2010|Tx|3511743
40-44|both|2010|Ex|37.64
45-49|both|2010|population|11833352
45-49|both|2010|deaths|56984.06699292205
45-49|both|2010|Mxn|0.004815547360791942
45-49|both|2010|x|45
45-49|both|2010|Qxn|0.02379
45-49|both|2010|lx|91756
45-49|both|2010|Dxn|2183
45-49|both|2010|Lxn|453321
45-49|both|2010|Tx|3049080
45-49|both|2010|Ex|33.23
50-54|both|2010|population|10140402
50-54|both|2010|deaths|70610.50093527077
50-54|both|2010|Mxn|0.006963284190830972
50-54|both|2010|x|50
50-54|both|2010|Qxn|0.03422
50-54|both|2010|lx|89573
50-54|both|2010|Dxn|3065
50-54|both|2010|Lxn|440201
50-54|both|2010|Tx|2595759
50-54|both|2010|Ex|28.98
55-59|both|2010|population|8276221
55-59|both|2010|deaths|82244.83545494135
55-59|both|2010|Mxn|0.009937486620396114
55-59|both|2010|x|55
55-59|both|2010|Qxn|0.04848
55-59|both|2010|lx|86508
55-59|both|2010|Dxn|4194
55-59|both|2010|Lxn|422052
55-59|both|2010|Tx|2155558
55-59|both|2010|Ex|24.92
60-64|both|2010|population|6509120
60-64|both|2010|deaths|92198.4071410855
60-64|both|2010|Mxn|0.014164496451299944
60-64|both|2010|x|60
60-64|both|2010|Qxn|0.0684
60-64|both|2010|lx|82313
60-64|both|2010|Dxn|5630
60-64|both|2010|Lxn|397491
60-64|both|2010|Tx|1733506
60-64|both|2010|Ex|21.06
65-69|both|2010|population|4840810
65-69|both|2010|deaths|102713.15835565227
65-69|both|2010|Mxn|0.021218175957257623
65-69|both|2010|x|65
65-69|both|2010|Qxn|0.10075
65-69|both|2010|lx|76683
65-69|both|2010|Dxn|7726
65-69|both|2010|Lxn|364102
65-69|both|2010|Tx|1336015
65-69|both|2010|Ex|17.42
70-74|both|2010|population|3741636
70-74|both|2010|deaths|121447.61807754473
70-74|both|2010|Mxn|0.03245842676239611
70-74|both|2010|x|70
70-74|both|2010|Qxn|0.15011
70-74|both|2010|lx|68958
70-74|both|2010|Dxn|10351
70-74|both|2010|Lxn|318910
70-74|both|2010|Tx|971913
70-74|both|2010|Ex|14.09
75-79|both|2010|population|2563447
75-79|both|2010|deaths|128257.40936144788
75-79|both|2010|Mxn|0.05003318163451317
75-79|both|2010|x|75
75-79|both|2010|Qxn|0.22235
75-79|both|2010|lx|58606
75-79|both|2010|Dxn|13031
75-79|both|2010|Lxn|260453
75-79|both|2010|Tx|653003
75-79|both|2010|Ex|11.14
80-84|both|2010|population|1666972
80-84|both|2010|deaths|129146.37424065976
80-84|both|2010|Mxn|0.07747363137512793
80-84|both|2010|x|80
80-84|both|2010|Qxn|0.32451
80-84|both|2010|lx|45575
80-84|both|2010|Dxn|14790
80-84|both|2010|Lxn|190900
80-84|both|2010|Tx|392550
80-84|both|2010|Ex|8.61
85-89|both|2010|population|819483
85-89|both|2010|deaths|98732.37145266587
85-89|both|2010|Mxn|0.12048129302580514
85-89|both|2010|x|85
85-89|both|2010|Qxn|0.46296
85-89|both|2010|lx|30785
85-89|both|2010|Dxn|14252
85-89|both|2010|Lxn|118295
85-89|both|2010|Tx|201650
85-89|both|2010|Ex|6.55
90+|both|2010|population|449129
90+|both|2010|deaths|89081.74676591289
90+|both|2010|Mxn|0.19834334181474117
90+|both|2010|x|90
90+|both|2010|Qxn|1
90+|both|2010|lx|16533
90+|both|2010|Dxn|16533
90+|both|2010|Lxn|83355
90+|both|2010|Tx|83355
90+|both|2010|Ex|5.04
